"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀嘀愀氀瘀攀开䰀椀猀琀攀渀开䴀愀瀀一愀洀攀∀ऀ∀䈀ꌀ渞 ᄀ팁∞ഀഀ
"[english]Valve_Listen_MapName"	"Map"਍∀嘀愀氀瘀攀开䴀漀瘀攀洀攀渀琀开吀椀琀氀攀∀ऀ∀䐀䤀 䌀䠀唀夀숀丞∀ഀഀ
"[english]Valve_Movement_Title"	"MOVEMENT"਍∀嘀愀氀瘀攀开䴀漀瘀攀开䘀漀爀眀愀爀搀∀ऀ∀吀椀뼀渞 琀椞∀ഀഀ
"[english]Valve_Move_Forward"	"Move forward"਍∀嘀愀氀瘀攀开䴀漀瘀攀开䈀愀挀欀∀ऀ∀䰀豈椀 氀ꄀ椞∀ഀഀ
"[english]Valve_Move_Back"	"Move back"਍∀嘀愀氀瘀攀开吀甀爀渀开䰀攀昀琀∀ऀ∀儀甀愀礀 琀爀椀∀ഀഀ
"[english]Valve_Turn_Left"	"Turn left"਍∀嘀愀氀瘀攀开吀甀爀渀开刀椀最栀琀∀ऀ∀儀甀愀礀 瀀栀ꌀ椞∀ഀഀ
"[english]Valve_Turn_Right"	"Turn right"਍∀嘀愀氀瘀攀开䴀漀瘀攀开䰀攀昀琀∀ऀ∀䐀椀 挀栀甀礀쌀渞 猀愀渀最 琀爀椀∀ഀഀ
"[english]Valve_Move_Left"	"Move left (strafe)"਍∀嘀愀氀瘀攀开䴀漀瘀攀开刀椀最栀琀∀ऀ∀䐀椀 挀栀甀礀쌀渞 猀愀渀最 瀀栀ꌀ椞∀ഀഀ
"[english]Valve_Move_Right"	"Move right (strafe)"਍∀嘀愀氀瘀攀开䨀甀洀瀀∀ऀ∀一栀ꌀ礞∀ഀഀ
"[english]Valve_Jump"	"Jump"਍∀嘀愀氀瘀攀开䐀甀挀欀∀ऀ∀一最팀椞∀ഀഀ
"[english]Valve_Duck"	"Duck"਍∀嘀愀氀瘀攀开匀眀椀洀开唀瀀∀ऀ∀䈀ꄀ椁 氀渀∀ഀഀ
"[english]Valve_Swim_Up"	"Swim up"਍∀嘀愀氀瘀攀开匀眀椀洀开䐀漀眀渀∀ऀ∀䰀뜀渞 砀甀턀渞最∀ഀഀ
"[english]Valve_Swim_Down"	"Swim down"਍∀嘀愀氀瘀攀开䰀漀漀欀开唀瀀∀ऀ∀一栀渀 氀渀 琀爀渀∀ഀഀ
"[english]Valve_Look_Up"	"Look up"਍∀嘀愀氀瘀攀开䰀漀漀欀开䐀漀眀渀∀ऀ∀一栀渀 砀甀턀渞最 搀뀀椞∀ഀഀ
"[english]Valve_Look_Down"	"Look down"਍∀嘀愀氀瘀攀开䰀漀漀欀开匀琀爀愀椀最栀琀开䄀栀攀愀搀∀ऀ∀一栀渀 琀栀대渞最 瘀섀„瀀栀愀 琀爀뀀挞∀ഀഀ
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"਍∀嘀愀氀瘀攀开匀琀爀愀昀攀开䴀漀搀椀昀椀攀爀∀ऀ∀䠀윀„猀턀„挀甀愀 爀봀∞ഀഀ
"[english]Valve_Strafe_Modifier"	"Strafe modifier"਍∀嘀愀氀瘀攀开䴀漀甀猀攀开䰀漀漀欀开䴀漀搀椀昀椀攀爀∀ऀ∀䠀윀„猀턀„渀栀渀 挀栀甀琞∀ഀഀ
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"਍∀嘀愀氀瘀攀开䬀攀礀戀漀愀爀搀开䰀漀漀欀开䴀漀搀椀昀椀攀爀∀ऀ∀䠀윀„猀턀„渀栀渀 瀀栀洀∀ഀഀ
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"਍∀嘀愀氀瘀攀开唀猀攀开䤀琀攀洀猀∀ऀ∀䐀豈渀最 瘀관琞 瀀栀꤀洞 ⠀瀀栀洀Ⰰ 洀礀 洀挀Ⰰ ⸀⸀⸀⤀∀ഀഀ
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"਍∀嘀愀氀瘀攀开倀椀挀欀甀瀀开唀猀攀开伀戀樀攀挀琀猀∀ऀ∀一栀뜀琞 氀渀⼀ 猀„搀渞最 挀挀 瘀관琞 琀栀쌀∞ഀഀ
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"਍∀嘀愀氀瘀攀开䌀漀洀洀甀渀椀挀愀琀椀漀渀开吀椀琀氀攀∀ऀ∀䜀䤀䄀伀 吀䤀븀倞∀ഀഀ
"[english]Valve_Communication_Title"	"COMMUNICATION"਍∀嘀愀氀瘀攀开唀猀攀开嘀漀椀挀攀开䌀漀洀洀甀渀椀挀愀琀椀漀渀∀ऀ∀䐀豈渀最 ᄀ洀 琀栀漀ꄀ椞∀ഀഀ
"[english]Valve_Use_Voice_Communication"	"Use voice communication"਍∀嘀愀氀瘀攀开䌀栀愀琀开䴀攀猀猀愀最攀∀ऀ∀吀椀渀 渀栀꼀渞∀ഀഀ
"[english]Valve_Chat_Message"	"Chat message"਍∀嘀愀氀瘀攀开吀攀愀洀开䴀攀猀猀愀最攀∀ऀ∀吀椀渀 渀栀꼀渞 ᄀ椞∀ഀഀ
"[english]Valve_Team_Message"	"Team message"਍∀嘀愀氀瘀攀开䌀漀洀戀愀琀开吀椀琀氀攀∀ऀ∀䌀䠀䤀븀丞 ကꐁ唞∀ഀഀ
"[english]Valve_Combat_Title"	"COMBAT"਍∀嘀愀氀瘀攀开倀爀椀洀愀爀礀开䄀琀琀愀挀欀∀ऀ∀က渀 ᄀ渀栀 挀栀渀栀∀ഀഀ
"[english]Valve_Primary_Attack"	"Primary attack"਍∀嘀愀氀瘀攀开匀攀挀漀渀搀愀爀礀开䄀琀琀愀挀欀∀ऀ∀က渀 ᄀ渀栀 瀀栀∞ഀഀ
"[english]Valve_Secondary_Attack"	"Secondary attack"਍∀嘀愀氀瘀攀开刀攀氀漀愀搀开圀攀愀瀀漀渀∀ऀ∀一ꄀ瀞 ᄀꄁ渞∀ഀഀ
"[english]Valve_Reload_Weapon"	"Reload weapon"਍∀嘀愀氀瘀攀开圀愀氀欀∀ऀ∀က椁 ⠀搀椀 挀栀甀礀쌀渞 挀栀관洞⤀∀ഀഀ
"[english]Valve_Walk"	"Walk (Move Slowly)"਍∀嘀愀氀瘀攀开䘀氀愀猀栀氀椀最栀琀∀ऀ∀က渀 瀀椀渀∀ഀഀ
