"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"GameUI_ReverseMouse"	"Đảo ngược chuột"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Đảo ngược trục lên-xuống của chuột"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Nhìn bằng chuột"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Sử dụng chuột để nhìn xung quanh"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Bộ lọc chuột"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Làm mượt chuyển động chuột qua 2 khung hình."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Độ nhạy chuột"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Tay cầm"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Bật tay cầm"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Đảo ngược trục lên-xuống của tay cầm"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Nhìn qua cần điều khiển"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Sử dụng tay cầm để nhìn xung quanh"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Cách thức nhìn"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Bình thường"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Ngược chiều"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Cần di chuyển/nhìn"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Cần trỏ"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Hoán đổi cò trên tay cầm với hai cò"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Southpaw"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Độ nhạy chiều dọc"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Độ nhạy chiều ngang"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Chế độ ngồi xổm / thu phóng"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Chế độ ngồi"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Chạy theo"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Tự động ngắm"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Tự động ngắm vào kẻ thù."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Khóa nội dung"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Nhấn vào nút này và nhập mật khảu để tắt\nnhững hình ảnh không phù hợp cho người chơi trẻ tuổi."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Nhập mật khẩu để bật khóa nôi dung."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Nhập mật khẩu để tắt khóa nôi dung."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Bật"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Tắt"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Vui lòng nhập một mật khẩu"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Vui lòng nhập mật khẩu"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Nhập lại mật khẩu"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Hủy"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Trở lại"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Áp dụng"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Trình phát demo"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Chọn tệp demo"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Nạp"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Tập tin Demo"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Bản đồ"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Đóng"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Không hiển thị lại hộp thoại này"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Chọn bản đồ bổ sung hoặc thư mục bên dưới, sau đó nhấn \"Nạp\""
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"BẢN ĐỒ BỔ SUNG"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Hoàn thành"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Thêm"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Tiêu chuẩn"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Nâng cao"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Kỷ lục: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Mục tiêu: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Chọn một bản lưu trong danh sách dưới, sau đó nhấp 'Nạp trò chơi'."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"NẠP TRÒ CHƠI"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"CHƠI NHIỀU NGƯỜI NÂNG CAO"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Tuỳ chỉnh chơi nhiều người"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Chơi nhiều người"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Nâng cao..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Nâng cao"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Tên người chơi"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Màu chủ đạo"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Màu phụ"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Sử dụng mô hình chất lượng cao"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Mô hình người chơi"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Hình ảnh phun sơn"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Những thay đổi về hình phun sơn của bạn sẽ được áp dụng khi bạn tham gia một máy chủ."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"CHƠI MỚI"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Chọn độ khó của Phòng tập\nrồi nhấn ‘Chơi’."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"PHÒNG TẬP"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
