"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀䜀愀洀攀唀䤀开刀攀瘀攀爀猀攀䴀漀甀猀攀∀ऀ∀ကꌁ漞 渀最뀀挞 挀栀甀琞∀ഀഀ
"[english]GameUI_ReverseMouse"	"Reverse mouse"਍∀䜀愀洀攀唀䤀开刀攀瘀攀爀猀攀䴀漀甀猀攀䰀愀戀攀氀∀ऀ∀ကꌁ漞 渀最뀀挞 琀爀挞 氀渀ⴀ砀甀턀渞最 挀愞 挀栀甀琞∀ഀഀ
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䰀漀漀欀∀ऀ∀一栀渀 戀넀渞最 挀栀甀琞∀ഀഀ
"[english]GameUI_MouseLook"	"Mouse look"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䰀漀漀欀䰀愀戀攀氀∀ऀ∀匀„搀渞最 挀栀甀琞 ᄀ쌁„渀栀渀 砀甀渀最 焀甀愀渀栀∀ഀഀ
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䘀椀氀琀攀爀∀ऀ∀䈀„氀촀挞 挀栀甀琞∀ഀഀ
"[english]GameUI_MouseFilter"	"Mouse filter"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䘀椀氀琀攀爀䰀愀戀攀氀∀ऀ∀䰀洀 洀뀀琞 挀栀甀礀쌀渞 ᄀ渞最 挀栀甀琞 焀甀愀 ㈀ 欀栀甀渀最 栀渀栀⸀∀ഀഀ
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀匀攀渀猀椀琀椀瘀椀琀礀∀ऀ∀က„渀栀ꄀ礞 挀栀甀琞∀ഀഀ
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀∀ऀ∀吀愀礀 挀꜀洞∀ഀഀ
"[english]GameUI_Joystick"	"Gamepad"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀愀戀攀氀∀ऀ∀䈀관琞 琀愀礀 挀꜀洞∀ഀഀ
"[english]GameUI_JoystickLabel"	"Enable the gamepad"਍∀䜀愀洀攀唀䤀开刀攀瘀攀爀猀攀䨀漀礀猀琀椀挀欀∀ऀ∀ကꌁ漞 渀最뀀挞 琀爀挞 氀渀ⴀ砀甀턀渞最 挀愞 琀愀礀 挀꜀洞∀ഀഀ
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀∀ऀ∀一栀渀 焀甀愀 挀꜀渞 ᄀ椁섀甞 欀栀椀쌀渞∀ഀഀ
"[english]GameUI_JoystickLook"	"Joystick look"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀䰀愀戀攀氀∀ऀ∀匀„搀渞最 琀愀礀 挀꜀洞 ᄀ쌁„渀栀渀 砀甀渀最 焀甀愀渀栀∀ഀഀ
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀吀礀瀀攀∀ऀ∀䌀挀栀 琀栀挞 渀栀渀∀ഀഀ
"[english]GameUI_JoystickLookType"	"Look type"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀一漀爀洀愀氀∀ऀ∀䈀渀栀 琀栀뀀?渞最∀ഀഀ
"[english]GameUI_JoystickNormal"	"Normal"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䤀渀瘀攀爀琀攀搀∀ऀ∀一最뀀挞 挀栀椀섀甞∀ഀഀ
"[english]GameUI_JoystickInverted"	"Inverted"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䴀漀瘀攀䰀漀漀欀匀琀椀挀欀猀∀ऀ∀䌀꜀渞 搀椀 挀栀甀礀쌀渞⼀渀栀渀∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䴀漀瘀攀䰀漀漀欀匀琀椀挀欀猀∀ऀ∀䌀꜀渞 琀爀케∞ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀匀漀甀琀栀瀀愀眀∀ऀ∀䠀漀渀 ᄀ픁椞 挀 琀爀渀 琀愀礀 挀꜀洞 瘀椞 栀愀椀 挀∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀匀漀甀琀栀瀀愀眀∀ऀ∀匀漀甀琀栀瀀愀眀∀ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_JoystickSouthpaw"	"Southpaw"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀匀瀀攀攀搀倀椀琀挀栀∀ऀ∀က„渀栀ꄀ礞 挀栀椀섀甞 搀촀挞∀ഀഀ
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀漀漀欀匀瀀攀攀搀夀愀眀∀ऀ∀က„渀栀ꄀ礞 挀栀椀섀甞 渀最愀渀最∀ഀഀ
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䐀甀挀欀娀漀漀洀䴀漀搀攀∀ऀ∀䌀栀뼀„ᄀ„一最팀椞 砀픀洞 ⼀ 吀栀甀 瀀栀渀最∀ഀഀ
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䐀甀挀欀䴀漀搀攀∀ऀ∀䌀栀뼀„ᄀ„渀最팀椞∀ഀഀ
"[english]GameUI_JoystickDuckMode"	"Duck mode"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀匀瀀爀椀渀琀䴀漀搀攀∀ऀ∀䌀栀ꄀ礞 琀栀攀漀∀ഀഀ
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"਍∀䜀愀洀攀唀䤀开䄀甀琀漀䄀椀洀∀ऀ∀吀„ᄀ渞最 渀最꼀洞∀ഀഀ
"[english]GameUI_AutoAim"	"Auto-Aim"਍∀䜀愀洀攀唀䤀开䄀甀琀漀愀椀洀䰀愀戀攀氀∀ऀ∀吀„ᄀ渞最 渀最꼀洞 瘀漀 欀묀„琀栀豈⸀∀ഀഀ
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀䰀漀挀欀∀ऀ∀䬀栀愀 渀椞 搀甀渀最∀ഀഀ
"[english]GameUI_ContentLock"	"Content lock"਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀䰀漀挀欀䰀愀戀攀氀∀ऀ∀一栀ꔀ渞 瘀漀 渀切琀 渀礀 瘀 渀栀관瀞 洀관琞 欀栀ꌀ甞 ᄀ쌁„琀꼀琞尀渀渀栀渞最 栀渀栀 ꌀ渞栀 欀栀渀最 瀀栀豈 栀瀞 挀栀漀 渀最뀀?椞 挀栀ꄀ椁 琀爀묀„琀甀픀椞⸀∀ഀഀ
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀匀琀愀琀甀猀䐀椀猀愀戀氀攀搀∀ऀ∀一栀관瀞 洀관琞 欀栀꤀甞 ᄀ쌁„戀관琞 欀栀愀 渀椀 搀甀渀最⸀∀ഀഀ
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."਍∀䜀愀洀攀唀䤀开䌀漀渀琀攀渀琀匀琀愀琀甀猀䔀渀愀戀氀攀搀∀ऀ∀一栀관瀞 洀관琞 欀栀꤀甞 ᄀ쌁„琀꼀琞 欀栀愀 渀椀 搀甀渀最⸀∀ഀഀ
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀∀ऀ∀䈀관琞∀ഀഀ
"[english]GameUI_Enable"	"Enable"਍∀䜀愀洀攀唀䤀开䐀椀猀愀戀氀攀∀ऀ∀吀꼀琞∀ഀഀ
"[english]GameUI_Disable"	"Disable"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀倀爀漀洀瀀琀∀ऀ∀嘀甀椀 氀渀最 渀栀관瀞 洀琞 洀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_PasswordPrompt"	"Please enter a password"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀䐀椀猀愀戀氀攀倀爀漀洀瀀琀∀ऀ∀嘀甀椀 氀渀最 渀栀관瀞 洀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀刀攀攀渀琀爀礀倀爀漀洀瀀琀∀ऀ∀一栀관瀞 氀ꄀ椞 洀관琞 欀栀꤀甞∀ഀഀ
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"਍∀䜀愀洀攀唀䤀开䌀愀渀挀攀氀∀ऀ∀䠀礞∀ഀഀ
"[english]GameUI_Cancel"	"Cancel"਍∀䜀愀洀攀唀䤀开䈀愀挀欀∀ऀ∀吀爀?„氀ꄀ椞∀ഀഀ
"[english]GameUI_Back"	"Back"਍∀䜀愀洀攀唀䤀开䄀瀀瀀氀礀∀ऀ∀섀瀀 搀渞最∀ഀഀ
"[english]GameUI_Apply"	"Apply"਍∀䜀愀洀攀唀䤀开䐀攀洀漀倀氀愀礀攀爀∀ऀ∀吀爀渀栀 瀀栀琀 搀攀洀漀∀ഀഀ
"[english]GameUI_DemoPlayer"	"Demo Player"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䐀攀洀漀∀ऀ∀䌀栀촀渞 琀윀瀞 琀栀„渀最栀椀윀洞∀ഀഀ
"[english]GameUI_LoadDemo"	"Choose Demo File"਍∀䜀愀洀攀唀䤀开䰀漀愀搀∀ऀ∀吀ꌀ椞∀ഀഀ
"[english]GameUI_Load"	"Load"਍∀䜀愀洀攀唀䤀开䐀攀洀漀䘀椀氀攀∀ऀ∀吀윀瀞 琀栀„渀最栀椀윀洞∀ഀഀ
"[english]GameUI_DemoFile"	"Demo File"਍∀䜀愀洀攀唀䤀开䴀愀瀀∀ऀ∀䈀ꌀ渞 ᄀ팁∞ഀഀ
"[english]GameUI_Map"	"Map"਍∀䜀愀洀攀唀䤀开䌀氀漀猀攀∀ऀ∀က渀最∀ഀഀ
"[english]GameUI_Close"	"Close"਍∀䜀愀洀攀唀䤀开一攀瘀攀爀匀栀漀眀䈀甀琀琀漀渀∀ऀ∀䬀栀渀最 栀椀쌀渞 琀栀쬀„氀ꄀ椞 栀瀞 琀栀漀ꄀ椞 渀礀∀ഀഀ
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䠀攀氀瀀∀ऀ∀䌀栀촀渞 戀ꌀ渞 ᄀ팁„琀栀洀 栀漀뜀挞 琀栀뀀 洀挞 戀渀 搀뀀椞Ⰰ 猀愀甀 ᄀ 渀栀ꔀ渞 尀∀一ꄀ瀞尀∀∀ഀഀ
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀∀ऀ∀䈀ꈀ丞 က툁„吀䠀쨀䴀∀ഀഀ
"[english]GameUI_BonusMaps"	"BONUS MAPS"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䌀漀洀瀀氀攀琀椀漀渀∀ऀ∀䠀漀渀 琀栀渀栀∀ഀഀ
"[english]GameUI_BonusMapsCompletion"	"Complete"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀唀渀氀漀挀欀攀搀∀ऀ∀⬀吀栀洀∀ഀഀ
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀匀琀愀渀搀愀爀搀∀ऀ∀吀椀甀 挀栀甀꤀渞∀ഀഀ
"[english]GameUI_BonusMapsStandard"	"Standard"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䄀搀瘀愀渀挀攀搀∀ऀ∀一渀最 挀愀漀∀ഀഀ
"[english]GameUI_BonusMapsAdvanced"	"Advanced"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䈀攀猀琀∀ऀ∀䬀„氀挞㨀 ─猀㄀∀ഀഀ
"[english]GameUI_BonusMapsBest"	"Best: %s1"਍∀䜀愀洀攀唀䤀开䈀漀渀甀猀䴀愀瀀猀䜀漀愀氀∀ऀ∀䴀挞 琀椀甀㨀 ─猀㄀∀ഀഀ
