"lang"
{
"Language"	"czech"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Nulová velikost souboru"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Spojení ukočeno"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Neplatné URL"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Neplatný protokol"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Nelze přiřadit socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Nelze se připojit"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Žádné hlavičky"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Neexistující soubor"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Neznámá chyba"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Ukládat replay vašeho aktuálního nebo posledního života"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Vytvořit replay!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Ukládám"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ano"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Ne"
"[english]Replay_No"	"No"
"Replay_Download"	"Stáhnout"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Smazat"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Uložit"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"JMÉNO VAŠEHO REPLAYE"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Nepojmenovaný %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Zadejte název k pozdější identifikaci replaye."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Začít stahovat replay automaticky poté, co bude k dispozici na serveru."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Znovu nezobrazovat!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"POJMENUJTE SVŮJ ZÁBĚR"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Zadejte zde jméno pro usnadnění pozdější identifikace tohoto záběru."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X VYŘADIT"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ULOŽIT"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Přeskočit na čas"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Přeskočit zpět na %time%? Přetočení replaye bude chvíli trvat."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Přeskočit vpřed na %time%?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Zrušit změny?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Změny nejsou uloženy. Skutečně je chceš zrušit?\n\nPOZNÁMKA: Můžeš je uložit kliknutím na menu vlevo nahoře a vybrat ULOŽIT nebo ULOŽIT JAKO."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"HOTOVO?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Tímto přejdete zpět ke svým replayům."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Staženo"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Vyrenderováno"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Zbývající čas"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Jméno souboru"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Mapa"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Server"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Zaznamenáno"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Délka"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Velikost (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Žádná dema k zobrazení."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Ukázat vše"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 více!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"REPLAYE"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"REPLAYE"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"REPLAY"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"PŘIPOJOVÁNÍ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"PROBÍHÁ ZÁZNAM"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"CHYBA"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"NELZE EXPORTOVAT"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"NELZE NAHRÁT"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"STAHOVÁNÍ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ČEKÁ SE"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"DOČASNÉ REPLAYE (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ULOŽENÁ VIDEA (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Tyto jsou pouze dočasné, neuložením může dojít k jejich ztrátě s příští aktualizací hry."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ULOŽIT VŠE..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Server je připraven k nahrávání replayů."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Server už nadále nenahrává replaye. Všechny uložené replaye jsou připravené ke stažení."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Replaye z minulého kola jsou nyní připravené ke stažení."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Váš replay se začne stahovat poté, co zemřete."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Váš replay byl uložen a zanedlouho se začne stahovat."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Replay je vytvořen! Pro zhlédnutí klikněte na REPLAYE v hlavním menu."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Replay není povolen na serverech s funkcí listen."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Na tomto serveru jsou replaye momentálně zakázané."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Na tomto serveru nelze momentálně nahrávat replaye."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Na tomto serveru lze nahrávat replaye..\nStiskněte [ %s1 ] pro vytvoření replaye vašeho současného života.\n\nPoznámka: Při sledování bude použit váš předchozí život."
"[english]Replay_ConnectRecording"	"This server is replay capable.\nPress [ %s1 ] at any time to create a replay for your current life.\n\nNote: If done while spectating, your previous life will be used."
