"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀䜀愀洀攀唀䤀开刀攀瘀攀爀猀攀䴀漀甀猀攀∀ऀ∀䤀渀瘀攀爀琀椀爀 爀愀琀渀∀ഀഀ
"[english]GameUI_ReverseMouse"	"Reverse mouse"਍∀䜀愀洀攀唀䤀开刀攀瘀攀爀猀攀䴀漀甀猀攀䰀愀戀攀氀∀ऀ∀䤀渀瘀攀爀琀椀爀 攀樀攀 瘀攀爀琀椀挀愀氀 搀攀氀 爀愀琀渀∀ഀഀ
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䰀漀漀欀∀ऀ∀嘀椀猀琀愀 爀愀琀渀∀ഀഀ
"[english]GameUI_MouseLook"	"Mouse look"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䰀漀漀欀䰀愀戀攀氀∀ऀ∀唀猀愀爀 爀愀琀渀 瀀愀爀愀 洀椀爀愀爀 愀氀爀攀搀攀搀漀爀∀ഀഀ
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䘀椀氀琀攀爀∀ऀ∀䘀椀氀琀爀漀 搀攀 爀愀琀渀∀ഀഀ
"[english]GameUI_MouseFilter"	"Mouse filter"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䘀椀氀琀攀爀䰀愀戀攀氀∀ऀ∀匀甀愀瘀椀稀愀爀 攀氀 洀漀瘀椀洀椀攀渀琀漀 搀攀氀 爀愀琀渀 攀渀琀爀攀 ㈀ 昀爀愀洀攀猀⸀∀ഀഀ
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀匀攀渀猀椀琀椀瘀椀琀礀∀ऀ∀匀攀渀猀椀戀椀氀椀搀愀搀 搀攀氀 爀愀琀渀∀ഀഀ
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀∀ऀ∀䌀漀渀琀爀漀氀∀ഀഀ
"[english]GameUI_Joystick"	"Gamepad"਍∀䜀愀洀攀唀䤀开䨀漀礀猀琀椀挀欀䰀愀戀攀氀∀ऀ∀䄀挀琀椀瘀愀爀 攀氀 洀愀渀搀漀∀ഀഀ
"[english]GameUI_JoystickLabel"	"Enable the gamepad"਍∀䜀愀洀攀唀䤀开刀攀瘀攀爀猀攀䨀漀礀猀琀椀挀欀∀ऀ∀䤀渀瘀攀爀琀椀爀 攀氀 攀樀攀 瘀攀爀琀椀挀愀氀 搀攀氀 洀愀渀搀漀∀ഀഀ
