"lang"
{
"Language"	"romanian"
"Tokens"
{
"GameUI_ReverseMouse"	"Mouse inversat"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Inversează axa sus-jos a mouse-ului"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Privire cu mouse-ul"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Folosește mouse-ul pentru a privi împrejur"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Filtru mouse"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Ameliorează mișcarea mouse-ului de-a lungul a 2 cadre."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Sensibilitatea mouse-ului"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Gamepad"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Activează gamepadul"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Inversează axa sus-jos a gamepadului"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Privire cu joystickul"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Folosește gamepadul pentru a privi împrejur"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Tipul privirii"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normală"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Inversată"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Deplasare/Privire cu stickuri"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Stickuri analogice"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Inversează stickurile de pe controllerele cu două stickuri"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Stângaci"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Sensibilitate verticală"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Sensibilitate orizontală"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Modul de ghemuire/zoom"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Modul de ghemuire"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Sprint Continuu"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Țintire automată"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Țintește automat inamicii."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Blocare de conținut"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Apasă acest buton și introdu parola pentru a dezactiva\nelementele vizuale inadecvate pentru jucătorii mai tineri."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Introdu o parolă pentru a activa blocarea de conținut."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Introdu o parolă pentru a dezactiva blocarea de conținut."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Activează"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Dezactivează"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Te rugăm să introduci o parolă"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Te rugăm să introduci parola"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Reintrodu o parolă"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Anulează"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Înapoi"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Aplică"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Vizionare Demo"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Alege fișierul demo"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Încarcă"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Fișierul demo"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Hartă"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Închide"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Nu mai afișa acest mesaj"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Alege o hartă sau un folder bonus de mai jos, iar apoi apasă pe „Încarcă”"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"HĂRŢI BONUS"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Finalizate"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansate"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Record: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Obiectiv: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Alege un joc salvat din lista de mai jos, iar apoi apasă pe „Încarcă jocul”."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"ÎNCARCĂ JOCUL"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MULTIPLAYER AVANSAT"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Multiplayer personalizat"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multiplayer"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avansat..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Advansat"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Numele jucătorului"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Culoarea principală"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Culoarea secundară"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Utilizează modele de calitate ridicată"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Modelul jucătorului"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Graffiti"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Schimbările aduse graffitiului vor fi vizibile când vei intra pe un server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"JOC NOU"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Selectează un nivel de dificultate sau camera\nde antrenament, iar apoi apasă „Joacă”."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"CAMERĂ DE ANTRENAMENT"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Ușoară"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Medie"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Dificilă"
"[english]GameUI_Hard"	"Hard"
