"lang"਍笀ഀഀ
"Language"	"ukrainian"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀琀攀猀琀挀漀洀洀愀渀搀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ　Ⰰ　㸀☀㔄㤄 䈀㔄㨄䄄䈄 䜀㔄䀄㈄㸄㴄㠄㤄Ⰴ㰀䤀㸀 嘀 ㈀㠄㐄嘄㬄㔄㴄㠄㤄 㨀䌄䀄䄄㠄㈄㸄㰄Ⰴ㰀䈀㸀 嘀 㰀挀爀㸀㘀㠄䀄㴄㠄㤄Ⰴ㰀䈀㸀㰀䤀㸀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀 嘀 㜀㴄㸄㈄䌄 ㄀嘄㬄㠄㤄⸄∀ഀഀ
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and <cr>bold<B><I><clr:255,255,255> white again."਍∀戀愀爀渀⸀愀渀漀琀栀攀爀搀爀漀瀀猀栀椀瀀∀ऀ∀⤀㔄 㸀㐄㠄㴄 䈀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄℄∀ഀഀ
"[english]barn.anotherdropship"	"Another dropship! "਍∀戀愀爀渀⸀戀甀渀礀椀瀀∀ऀ∀ꀀꀀ ∀ഀഀ
"[english]barn.bunyip"	" "਍∀戀愀爀渀⸀挀栀愀琀琀攀爀∀ऀ∀ᰀ㠄 㼀㔄䀄㔄䔄㸄㼄㠄㬄㠄 䀀〄㐄嘄㸄䄄㠄㌄㴄〄㬄⸄ ሀ㸄㴄㠄 䠀䌄㨄〄丄䈄䰄 ㈀〄䠄 　㈄䈄㸄㰄㸄㄄嘄㬄䰄⸄∀ഀഀ
"[english]barn.chatter"	"We're picking up radio chatter. They're looking for your car. "਍∀戀愀爀渀⸀挀漀洀攀漀渀椀渀∀ऀ∀ἀ䀄㸄䔄㸄㐄䰄䈄㔄⸄ ∀ഀഀ
"[english]barn.comeonin"	"Come on in. "਍∀戀愀爀渀⸀挀爀愀瀀猀栀椀瀀猀∀ऀ∀Ḁ䈄 㬀〄㤄㴄㸄⸄ ᴀ〄㄄㬄㠄㘄〄丄䈄䰄䄄伄 䈀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄㠄℄∀ഀഀ
"[english]barn.crapships"	"Oh crap. Here come the dropships! "਍∀戀愀爀渀⸀搀椀琀挀栀挀愀爀∀ऀ∀ሀ㠄 㼀㸄㈄㠄㴄㴄嘄 㜀〄㬄㠄䠄㠄䈄㠄 　㈄䈄㸄Ⰴ ␀䀄嘄㰄㔄㴄⸄ ∀㔄㼄㔄䀄 ㈀㸄㴄㠄 㤀㸄㌄㸄 䠀䌄㨄〄䈄㠄㰄䌄䈄䰄⸄∀ഀഀ
"[english]barn.ditchcar"	"You're gonna have to ditch the car, Freeman. They're looking for it now. "਍∀戀愀爀渀⸀搀爀椀瘀攀挀愀爀椀渀栀攀爀攀∀ऀ∀ᜀ〄圄㘄㐄㘄〄㤄䈄㔄 䄀丄㐄㠄⸄ ∀ഀഀ
"[english]barn.drivecarinhere"	"Drive the car in here. "਍∀戀愀爀渀⸀搀爀漀瀀开戀愀爀渀∀ऀ∀∀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄℄ ᜀ〄 䄀〄䀄〄各㰄℄ ∀ഀഀ
"[english]barn.drop_barn"	"Dropship! By the barn! "਍∀戀愀爀渀⸀搀爀漀瀀开昀椀攀氀搀∀ऀ∀∀䀄〄㴄䄄㼄㸄䀄䈄㴄㠄㨄℄ ᴀ〄㐄 㼀㸄㬄㔄㰄℄ ∀ഀഀ
