"lang"
{
"Language"	"norwegian"
"Tokens"
{
"quest25000desc0"	"Du må gjennomføre ulike oppgaver som Scout, for å fullføre denne kontrakten."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP 
MELDING-ID: <915PAULING>

BEHANDLER...

************

SCOUT? PAULING HER. BLI FERDIG MED HVA DU ENN SKRYTER OM OG SE PÅ DETTE. OG SCOUT? DETTE SKAL GJØRES STILLE. SCOUT? STILLE.

<MELDING SLUTT>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP
MELDING-ID: <915PAULING>

BEHANDLER...

************
HEI, SCOUT. DET ER PAULING. JEG, EH, JEG SÅ ANROPET DITT. ANROPENE. ALLE SAMMEN. SÅ TAKK FOR [00:05 STILLHET] TAKK FOR DET. [00:06 STILLHET] UANSETT, HØR HER, JEG HAR ARBEID. DETTE ER HEMMELIG, SÅ IKKE FORTELL NOEN OM DETTE. JEG KOM AKKURAT PÅ HVEM JEG SNAKKER MED, OG HVOR DUM DEN SETNINGEN VAR, HØR, BARE IKKE FORTELL SÅ MYE OM DETTE TIL NOEN, OK? OK, HADET.

<MELDING SLUTT>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Scout-kontrakt"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Få poeng som Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Drep midt i et hopp som Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Drep en Demoman som Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Erobre et mål som Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Drep som Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Drep en Medic som Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Du må gjennomføre ulike oppgaver som Soldier, for å fullføre denne kontrakten."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP
MELDING-ID: <915PAULING>

BEHANDLER...

************

SOLDIER? DET ER PAULING, GUTT. LANDET DITT TRENGER DEG. VIS DISSE KRYPENE HVORDAN DET SKAL GJØRES.

<MELDING SLUTT>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP
MELDING-ID: <915PAULING>

BEHANDLER...

************

TRE INN, SOLDIER. ALFA. ROMEO. MØRK NOVEMBER MILITÆRORD. JEG HAR EN JOBB TIL DEG, SOLDIER. GJØR MEG STOLT, GUTT.

<MELDING SLUTT>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP
MELDING-ID: <915PAULING>

BEHANDLER...

************

HVIS DETTE OPPDRAGET IKKE VAR AV HØYESTE HEMMELIGHET VILLE DU VÆRT EN HELT FOR DETTE, GUTT. DET VILLE VÆRT EN PARADE. OG MEDALJER. MED BILDER AV PARADEN PÅ MEDALJENE.

<MELDING SLUTT>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001name0"	"Soldier-kontrakt"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Få poeng som Soldier: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25002desc0"	"Du må gjennomføre ulike oppgaver som Pyro, for å fullføre denne kontrakten."
"[english]quest25002desc0"	"You will be required to complete various tasks as Pyro to complete this contract."
"quest25003desc0"	"Du må gjennomføre ulike oppgaver som Demoman, for å fullføre denne kontrakten."
"[english]quest25003desc0"	"You will be required to complete various tasks as Demoman to complete this contract."
"quest25004desc0"	"Du må gjennomføre ulike oppgaver som Heavy, for å fullføre denne kontrakten."
"[english]quest25004desc0"	"You will be required to complete various tasks as Heavy to complete this contract."
"quest25004name0"	"Heavy-kontrakt"
"[english]quest25004name0"	"Heavy Contract"
"quest25005desc0"	"Du må gjennomføre ulike oppgaver som Engineer, for å fullføre denne kontrakten."
"[english]quest25005desc0"	"You will be required to complete various tasks as Engineer to complete this contract."
"quest25006desc0"	"Du må gjennomføre ulike oppgaver som Medic, for å fullføre denne kontrakten."
"[english]quest25006desc0"	"You will be required to complete various tasks as Medic to complete this contract."
"quest25007desc0"	"Du må gjennomføre ulike oppgaver som Sniper, for å fullføre denne kontrakten."
"[english]quest25007desc0"	"You will be required to complete various tasks as Sniper to complete this contract."
"quest25008desc0"	"Du må gjennomføre ulike oppgaver som Spy, for å fullføre denne kontrakten."
"[english]quest25008desc0"	"You will be required to complete various tasks as Spy to complete this contract."
"quest25009desc0"	"************

MANNCO-KONTRAKT ANROP-TIL-FAKS 1.54.45

DU HAR 1 NYTT ANROP 
MELDING-ID: <915PAULING>

BEHANDLER...

************

HEI FOLKENS, PAULING HER. DENNE JOBBEN ER VED ET VANNKRAFTVERK. DEN GJØR VANN OM TIL STRØM, SÅ IKKE FALL NED I NOE, ELLERS BLIR DERE NOK GJORT OM TIL REN ELEKTRISITET. [00:05 STILLHET] ELLER, DET HØRES FAKTISK GANSKE BRA UT. ENDRING I PLANENE, HOPP INN I DEN FØRSTE TURBINEN DERE SER.

<MELDING SLUTT>

************"
"[english]quest25009desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. IT TURNS WATER INTO ENERGY, SO DONT FALL INTO ANYTHING OR YOULL PROBABLY TURN INTO PURE ELECTRICITY. [00:05 SILENCE] ACTUALLY, THAT SOUNDS PRETTY GREAT. CHANGE OF PLAN, EVERYBODY JUMP INTO THE FIRST TURBINE YOU SEE.

<END TRANSCRIPT>

************"
