"lang"
{
"Language"	"danish"
"Tokens"
{
"quest25000desc0"	"Gennemfør forskellige opgaver som Scout for at gennemføre denne kontrakt."
"[english]quest25000desc0"	"Complete various tasks as Scout to complete this contract."
"quest25000desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NYT OPKALD 
BESKED-ID: <915PAULING>

ARBEJDER...

************

SCOUT? PAULING HER. FÆRDIGGØR, HVAD END DU BLÆREDE DIG MED, OG SE PÅ DET HER. OG SCOUT? DET SKAL GØRES UDEN AT LAVE EN LYD. SCOUT? UDEN EN LYD.

<UDSKRIFT SLUT>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NYT OPKALD 
BESKED-ID: <915PAULING>

ARBEJDER...

************
HEJ, SCOUT. DET ER PAULING. JEG, ØH, HAR MODTAGET DIN BESKED. BESKEDER. DEM ALLE SAMMEN. SÅ TAK [00:05 STILHED] TAK FOR DEM ALLE. [00:06 STILHED] NÅ, JEG ER NØDT TIL AT LØBE. DET HER ER HEMMELIGT, SÅ DU MÅ IKKE FORTÆLLE NOGEN OM DET. JEG ER LIGE KOMMET I TANKE OM, HVEM JEG TALTE MED, OG HVOR IDIOTISK DEN SÆTNING VAR. BARE LAD VÆRE MED AT FORTÆLLE NOGEN OM DET, OKAY? OKAY, HEJ.

<UDSKRIFT SLUT>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Scout-kontrakt"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Scor point som Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Dræb mens du er i et hop som Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Dræb en Demoman som Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Erobr et mål som Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Dræb som Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Dræb en Medic som Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"Det bliver krævet af dig, at du gennemfører forskellige opgaver som Soldier for at gennemføre denne kontrakt."
"[english]quest25001desc0"	"You will be required to complete various tasks as Soldier to complete this contract."
"quest25001desc1"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

SOLDIER? DET ER PAULING, SØNNIKE. DIT LAND HAR BRUG FOR DIG. VIS DE HER MIDER, HVORDAN DET SKAL GØRES.

<AFSLUT UDSKRIFT>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE 
BESKED-ID: <915PAULING>

ARBEJDER...

************

STÅ RET, SOLDIER. ALPHA. ROMEO. ZERO DARK HÆR-ORD. JEG HAR ET ARBEJDE TIL DIG, SOLDIER. GØR MIG STOLT, SØNNIKE.

<UDSKRIFT SLUT>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING>

ARBEJDER...

************

HVIS DEN HER MISSION IKKE VAR TOPHEMMELIG, SÅ VILLE DU BLIVE HYLDET SOM EN HELT, SØNNIKE. DER VILLE BLIVE HOLDT EN PARADE. OG UDDELT MEDALJER. MED BILLEDER AF PARADEN PÅ SIG.

<UDSKRIFT SLUT>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING>

ARBEJDER...

************

SOLDIER, JEG HAR BRUG FOR DIG OG PEBERKVÆRNS-PETE OG SALTEDE PETE OG PETER PEBERBUKS -- FOR HELVEDE, MEDBRING ALLE DINE PAPVENNER TIL DEN HER. 

<UDSKRIFT SLUT>

************"
"[english]quest25001desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, I NEED YOU, AND PEPPER POT PETE, AND SALTY PETE, AND PETER PEPPER PANTS -- HELL, ALL YOUR CARDBOARD FRIENDS ON THIS ONE. 

<END TRANSCRIPT>

************"
"quest25001desc5"	"************

MANNCO KONTRAKT OPKALD-TIL-FAX 1.54.45

DU HAR 1 NY MEDDELELSE
BESKED-ID: <915PAULING>

ARBEJDER...

************

SOLDIER, VED DU, HVEM DER IKKE VIL HAVE, AT DU TAGER DET HER JOB? HIPPIER. KOMMUNISTER. TOM JONES. VIS DEM, SOLDIER. VIS DEM ALLE.

<UDSKRIFT SLUT>

************"
"[english]quest25001desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER, YOU KNOW WHO DOESN'T WANT YOU TO TAKE THIS JOB? HIPPIES. COMMUNISTS. TOM JONES. SHOW THEM, SOLDIER. SHOW THEM ALL.

<END TRANSCRIPT>

************"
"quest25001name0"	"Soldier-kontrakt"
"[english]quest25001name0"	"Soldier Contract"
"quest25001objectivedesc0"	"Scor point som Soldier: %s1"
"[english]quest25001objectivedesc0"	"Score points as Soldier: %s1"
"quest25001objectivedesc1"	"Dræb med sekundært våben som Soldier: %s1"
"[english]quest25001objectivedesc1"	"Secondary weapon kill as Soldier: %s1"
"quest25001objectivedesc10"	"Snipers dræbt som Soldier: %s1"
"[english]quest25001objectivedesc10"	"Snipers killed as Soldier: %s1"
"quest25001objectivedesc11"	"Spies dræbt som Soldier: %s1"
"[english]quest25001objectivedesc11"	"Spies killed as Soldier: %s1"
"quest25001objectivedesc12"	"Dræb som Soldier: %s1"
"[english]quest25001objectivedesc12"	"Kill as Soldier: %s1"
"quest25001objectivedesc2"	"Dræb mens du rakethopper som Soldier: %s1"
"[english]quest25001objectivedesc2"	"Kill while blast jumping as Soldier: %s1"
"quest25001objectivedesc3"	"Scouts dræbt som Soldier: %s1"
"[english]quest25001objectivedesc3"	"Scouts killed as Soldier: %s1"
